file,exists,session_count,hits,sessions,sample
database\migrations\2026_08_04_150000_add_purpose_to_password_reset_tokens_table.php,False,2,22,rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,*** Add File: D:\luanvancuoiky\database\migrations\2026_08_04_150000_add_purpose_to_password_reset_tokens_table.php
database\migrations\2026_08_04_153000_keep_only_import_and_sale_out_stock_transaction_types.php,False,2,28,rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,*** Add File: D:\luanvancuoiky\database\migrations\2026_08_04_153000_keep_only_import_and_sale_out_stock_transaction_types.php
Database\MySqlConnection.php,False,2,18,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,2402:[previous exception] [object] (PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0916961956' for key 'users.phone' at D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php:53)
Database\Query\Builder.php,False,3,6,rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,"#3 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(4321): Illuminate/Database/Connection->update('update `orders`...', Array)"
Database\Query\Processors\MySqlProcessor.php,False,1,2,rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,"#2 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/MySqlProcessor.php(35): Illuminate/Database/MySqlConnection->insert('insert into `jo...', Array, NULL)"
Database\Schema\BlueprintState.php,False,1,2,rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl,"vendor\laravel\framework\src\Illuminate\Database\Schema\BlueprintState.php:86:        [$primary, $indexes] = (new Collection($schema->getIndexes($table)))->map(fn ($index) => new IndexDefinition(["
Database\Schema\Builder.php,False,1,6,rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl,"vendor\laravel\framework\src\Illuminate\Database\Schema\Builder.php:338:        if ($this->hasIndex($table, $index, $type)) {"
Database\Schema\Grammars\SQLiteGrammar.php,False,1,2,rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl,vendor\laravel\framework\src\Illuminate\Database\Schema\Grammars\SQLiteGrammar.php:347:        $indexes = (new Collection($blueprint->getState()->getIndexes()))
docs\deploy\railway.md,False,2,2,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\deploy\railway.md                                                                                
docs\diagrams\20-7\don-hang-khach-hang\quy-trinh-gui-danh-gia-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\don-hang-khach-hang\quy-trinh-gui-danh-gia-san-pham.drawio.xml                     
docs\diagrams\20-7\don-hang-khach-hang\quy-trinh-xem-chi-tiet-va-trang-thai-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\don-hang-khach-hang\quy-trinh-xem-chi-tiet-va-trang-thai-don-hang.drawio.xml       
docs\diagrams\20-7\don-hang-khach-hang\quy-trinh-xem-lich-su-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\don-hang-khach-hang\quy-trinh-xem-lich-su-don-hang.drawio.xml                      
docs\diagrams\20-7\gio-hang\quy-trinh-cap-nhat-so-luong-san-pham-trong-gio-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\gio-hang\quy-trinh-cap-nhat-so-luong-san-pham-trong-gio-hang.drawio.xml            
docs\diagrams\20-7\gio-hang\quy-trinh-them-san-pham-vao-gio-hang.drawio.xml,False,2,10,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\gio-hang\quy-trinh-them-san-pham-vao-gio-hang.drawio.xml                           
docs\diagrams\20-7\gio-hang\quy-trinh-xem-gio-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\gio-hang\quy-trinh-xem-gio-hang.drawio.xml                                         
docs\diagrams\20-7\gio-hang\quy-trinh-xoa-san-pham-khoi-gio-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\gio-hang\quy-trinh-xoa-san-pham-khoi-gio-hang.drawio.xml                           
docs\diagrams\20-7\hoan-doi-khach-hang\quy-trinh-tao-yeu-cau-hoan-hoac-doi-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\hoan-doi-khach-hang\quy-trinh-tao-yeu-cau-hoan-hoac-doi-san-pham.drawio.xml        
docs\diagrams\20-7\quan-ly-banner\quy-trinh-an-banner.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-banner\quy-trinh-an-banner.drawio.xml                                      
docs\diagrams\20-7\quan-ly-banner\quy-trinh-sua-banner.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-banner\quy-trinh-sua-banner.drawio.xml                                     
docs\diagrams\20-7\quan-ly-banner\quy-trinh-them-banner.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-banner\quy-trinh-them-banner.drawio.xml                                    
docs\diagrams\20-7\quan-ly-banner\quy-trinh-xem-tim-kiem-loc-danh-sach-banner.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-banner\quy-trinh-xem-tim-kiem-loc-danh-sach-banner.drawio.xml              
docs\diagrams\20-7\quan-ly-danh-gia-san-pham\quy-trinh-cap-nhat-trang-thai-danh-gia.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-danh-gia-san-pham\quy-trinh-cap-nhat-trang-thai-danh-gia.drawio.xml        
docs\diagrams\20-7\quan-ly-danh-gia-san-pham\quy-trinh-xem-chi-tiet-danh-gia.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-danh-gia-san-pham\quy-trinh-xem-chi-tiet-danh-gia.drawio.xml               
docs\diagrams\20-7\quan-ly-danh-gia-san-pham\quy-trinh-xem-va-loc-danh-sach-danh-gia.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-danh-gia-san-pham\quy-trinh-xem-va-loc-danh-sach-danh-gia.drawio.xml       
docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-cap-nhat-trang-thai-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-cap-nhat-trang-thai-don-hang.drawio.xml                 
docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-huy-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-huy-don-hang.drawio.xml                                 
docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-xem-chi-tiet-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-xem-chi-tiet-don-hang.drawio.xml                        
docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-xem-rieng-danh-sach-don-cho-xac-nhan.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-xem-rieng-danh-sach-don-cho-xac-nhan.drawio.xml         
docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-xem-tim-kiem-loc-danh-sach-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-don-hang\quy-trinh-xem-tim-kiem-loc-danh-sach-don-hang.drawio.xml          
docs\diagrams\20-7\quan-ly-kho-hang\quy-trinh-tao-phieu-giao-dich-kho.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-kho-hang\quy-trinh-tao-phieu-giao-dich-kho.drawio.xml                      
docs\diagrams\20-7\quan-ly-kho-hang\quy-trinh-xem-loc-danh-sach-phieu-kho.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-kho-hang\quy-trinh-xem-loc-danh-sach-phieu-kho.drawio.xml                  
docs\diagrams\20-7\quan-ly-khuyen-mai\quy-trinh-bat-hoac-tat-trang-thai-khuyen-mai.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-khuyen-mai\quy-trinh-bat-hoac-tat-trang-thai-khuyen-mai.drawio.xml         
docs\diagrams\20-7\quan-ly-khuyen-mai\quy-trinh-them-chuong-trinh-khuyen-mai.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-khuyen-mai\quy-trinh-them-chuong-trinh-khuyen-mai.drawio.xml               
docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-an-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-an-san-pham.drawio.xml                                  
docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-sua-thong-tin-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-sua-thong-tin-san-pham.drawio.xml                       
docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-them-san-pham.drawio.xml,False,1,6,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-them-san-pham.drawio.xml                                
docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-xem-thung-luu-tru-san-pham.drawio.xml,False,2,2,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-xem-thung-luu-tru-san-pham.drawio.xml                   
docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-xem-tim-kiem-loc-danh-sach-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-san-pham\quy-trinh-xem-tim-kiem-loc-danh-sach-san-pham.drawio.xml          
docs\diagrams\20-7\quan-ly-thanh-vien\quy-trinh-khoa-hoac-mo-khoa-tai-khoan.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-thanh-vien\quy-trinh-khoa-hoac-mo-khoa-tai-khoan.drawio.xml                
docs\diagrams\20-7\quan-ly-thanh-vien\quy-trinh-sua-thong-tin-va-phan-quyen-tai-khoan.drawio.xml,False,2,2,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-thanh-vien\quy-trinh-sua-thong-tin-va-phan-quyen-tai-khoan.drawio.xml      
docs\diagrams\20-7\quan-ly-thanh-vien\quy-trinh-them-tai-khoan.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\quan-ly-thanh-vien\quy-trinh-them-tai-khoan.drawio.xml                             
docs\diagrams\20-7\tai-khoan-khach-hang\quy-trinh-cap-nhat-ho-so-ca-nhan.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\tai-khoan-khach-hang\quy-trinh-cap-nhat-ho-so-ca-nhan.drawio.xml                   
docs\diagrams\20-7\tai-khoan-khach-hang\quy-trinh-sua-dia-chi-nhan-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\tai-khoan-khach-hang\quy-trinh-sua-dia-chi-nhan-hang.drawio.xml                    
docs\diagrams\20-7\tai-khoan-khach-hang\quy-trinh-them-dia-chi-nhan-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\tai-khoan-khach-hang\quy-trinh-them-dia-chi-nhan-hang.drawio.xml                   
docs\diagrams\20-7\tai-khoan-khach-hang\quy-trinh-xoa-dia-chi-nhan-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\tai-khoan-khach-hang\quy-trinh-xoa-dia-chi-nhan-hang.drawio.xml                    
docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-ap-dung-ma-giam-gia.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-ap-dung-ma-giam-gia.drawio.xml                     
docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-chon-dia-chi-nhan-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-chon-dia-chi-nhan-hang.drawio.xml                  
docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-dat-hang-thanh-toan-cod-hoac-vnpay.drawio.xml,False,1,7,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-dat-hang-thanh-toan-cod-hoac-vnpay.drawio.xml      
docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-tiep-nhan-xu-ly-ket-qua-thanh-toan-vnpay.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-tiep-nhan-xu-ly-ket-qua-thanh-toan-vnpay.drawio.xml
docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-xem-trang-thanh-toan.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-xem-trang-thanh-toan.drawio.xml                    
docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-xoa-ma-giam-gia-da-ap-dung.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\thanh-toan-khach-hang\quy-trinh-xoa-ma-giam-gia-da-ap-dung.drawio.xml              
docs\diagrams\20-7\tim-kiem-thu-kinh\quy-trinh-thu-kinh-truc-tuyen-virtual-try-on.drawio.xml,False,1,13,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\tim-kiem-thu-kinh\quy-trinh-thu-kinh-truc-tuyen-virtual-try-on.drawio.xml          
