file,exists,session_count,hits,sessions,sample
app\Actions\Fortify\CreateNewUser.php,True,16,37,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Actions\Fortify\CreateNewUser.php
app\Actions\Fortify\PasswordValidationRules.php,True,15,26,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Actions\Fortify\PasswordValidationRules.php
app\Actions\Fortify\ResetUserPassword.php,True,14,29,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Actions\Fortify\ResetUserPassword.php
app\Actions\Fortify\UpdateUserPassword.php,True,14,38,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Actions\Fortify\UpdateUserPassword.php
app\Actions\Fortify\UpdateUserProfileInformation.php,True,15,32,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Actions\Fortify\UpdateUserProfileInformation.php
app\Actions\Jetstream\DeleteUser.php,True,14,14,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Actions\Jetstream\DeleteUser.php
app\app\Http\Middleware\SecurityHeaders.php,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,#18 /app/app/Http/Middleware/SecurityHeaders.php(19): Illuminate\\Pipeline\\Pipeline->{closure:Illuminate\\Pipeline\\Pipeline::prepareDestination():178}()
app\app\Http\Middleware\ValidateRequestInput.php,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,#20 /app/app/Http/Middleware/ValidateRequestInput.php(44): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
app\bootstrap.php,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,-a---- 1522   6/29/2026 15:22:36 PM C:\wamp64\www\DUAN_MATKINH\admin\app\bootstrap.php                             
app\Http\Controllers\AccountController.php,True,23,484,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-02T17-29-48-019fc205-cd55-7a50-950b-2f6a196b5dee.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-19-37-019fcac8-aef6-7891-b93f-98ea184a621a.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-01-41-019fcbca-eaed-74d1-bf45-177cdb3f3491.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Http\Controllers\AccountController.php
app\Http\Controllers\Admin\AdminAuthController.php,True,23,239,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-02T17-29-48-019fc205-cd55-7a50-950b-2f6a196b5dee.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-19-37-019fcac8-aef6-7891-b93f-98ea184a621a.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-01-41-019fcbca-eaed-74d1-bf45-177cdb3f3491.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Http\Controllers\Admin\AdminAuthController.php
app\Http\Controllers\Admin\AdminRouteAliasController.php,True,23,148,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-02T17-29-48-019fc205-cd55-7a50-950b-2f6a196b5dee.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-19-37-019fcac8-aef6-7891-b93f-98ea184a621a.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-01-41-019fcbca-eaed-74d1-bf45-177cdb3f3491.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,app\Http\Controllers\Admin\AdminRouteAliasController.php
